time,cmd_lin_x,cmd_ang_z
1746638362.4806519,0.15,0.0
1746638362.8003337,0.15,0.0
1746638363.173575,0.15,0.0
1746638363.5012648,0.15,0.0
1746638363.974778,0.15,0.0
1746638364.3852813,0.15,0.0
1746638364.666181,0.15,0.0
1746638364.9003694,0.15,0.0
1746638365.3071363,0.15,0.0
1746638365.603049,0.15,0.0
1746638365.9939744,0.15,0.0
1746638366.3083184,0.15,0.0
1746638366.6859775,0.15,0.0
1746638367.0051262,0.15,0.0
1746638367.2892783,0.15,0.0
1746638367.5107648,0.15,0.0
1746638367.8146796,0.15,0.0
1746638368.1872282,0.15,0.0
1746638368.4858217,0.15,0.0
1746638368.8100333,0.15,0.0
1746638369.1066918,0.15,0.0
1746638369.3820984,0.15,0.0
1746638369.8112185,0.15,0.0
1746638370.0904775,0.15,0.0
1746638370.3874555,0.15,0.0
1746638370.8778656,0.15,0.0
1746638371.2647586,0.15,0.0
1746638371.6061738,0.15,0.0
1746638372.098493,0.15,0.0
1746638372.4936717,0.15,0.0
1746638373.0127301,0.15,0.0
1746638373.317238,0.15,0.0
1746638373.7074137,0.15,0.0
1746638374.2268884,0.15,0.0
1746638374.5902116,0.15,0.0
1746638374.9729915,0.15,0.0
1746638375.3654342,0.15,0.0
1746638375.704468,0.15,0.0
1746638376.2038894,0.15,0.0
1746638376.6390822,0.15,0.0
1746638376.9833114,0.15,0.0
1746638377.4045408,0.15,0.0
1746638377.7042606,0.15,0.0
1746638378.0683641,0.15,0.0
1746638378.3927011,0.15,0.0
1746638378.872206,0.15,0.0
1746638379.184477,0.15,0.0
1746638379.468499,0.15,0.0
1746638379.8118513,0.15,0.0
1746638380.1890707,0.15,0.0
1746638380.567787,0.15,0.0
1746638380.8784614,0.15,0.0
1746638381.1973724,0.15,0.0
1746638381.5168948,0.15,0.0
1746638381.8962553,0.15,0.0
1746638382.1957667,0.15,0.0
1746638382.5690565,0.15,0.0
1746638382.8729675,0.15,0.0
1746638383.1841226,0.15,0.0
1746638383.577259,0.15,0.0
1746638383.8962169,0.15,0.0
1746638384.2076192,0.15,0.0
1746638384.5831902,0.15,0.0
1746638384.9792454,0.15,0.0
1746638385.414727,0.15,0.0
1746638385.7783818,0.15,0.0
1746638386.1958032,0.15,0.0
1746638386.6632354,0.15,0.0
1746638386.965506,0.15,0.0
1746638387.2781258,0.15,0.0
1746638387.6014497,0.15,0.0
1746638387.9855633,0.15,0.0
1746638388.3985996,0.15,0.0
1746638388.7681332,0.15,0.0
1746638389.0116076,0.15,0.0
1746638389.402736,0.15,0.0
1746638389.7954786,0.15,0.0
1746638390.2026017,0.15,0.0
1746638390.4952412,0.15,0.0
1746638390.9702387,0.15,0.0
1746638391.2791693,0.15,0.0
1746638391.6007788,0.15,0.0
1746638391.964319,0.15,0.0
1746638392.1861012,0.15,0.0
1746638392.4847941,0.15,0.0
1746638392.7801006,0.15,0.0
1746638393.1883025,0.15,0.0
1746638393.4753788,0.15,0.0
1746638393.7730126,0.15,0.0
1746638394.0972738,0.15,0.0
1746638394.4670665,0.15,0.0
1746638394.6828582,0.15,0.0
1746638395.0687878,-0.05,0.8035687699104108
1746638395.4647324,0.0,0.3
1746638395.7081647,0.0,0.3
1746638395.9945858,0.0,0.3
1746638396.3893154,0.0,0.3
1746638396.7072065,0.0,0.3
1746638396.9858475,0.0,0.3
1746638397.2848704,-0.05,-0.7444522953940648
1746638397.5806494,0.0,0.3
1746638397.8896449,0.0,0.3
1746638398.3680003,0.0,0.3
1746638398.59375,0.0,0.3
1746638398.971167,0.0,0.3
1746638399.2064905,0.0,0.3
1746638399.5626762,-0.05,-1.4559175700966254
1746638399.8100655,0.0,0.3
1746638400.1911767,0.0,0.3
1746638400.5662055,0.0,0.3
1746638400.9004734,0.0,0.3
1746638401.3129616,0.0,0.3
1746638401.6013596,-0.05,-1.191312878180524
1746638401.9843445,0.0,0.3
1746638402.2845917,0.0,0.3
1746638402.5912888,0.0,0.3
1746638402.8784988,0.0,0.3
1746638403.1767719,0.0,0.3
1746638403.5632846,0.0,0.3
1746638403.8668058,-0.05,0.8921433510544263
1746638404.1822212,0.0,0.3
1746638404.5032423,0.15,0.0
1746638404.8098211,0.0,0.3
1746638405.297365,0.0,0.3
1746638405.686731,0.0,0.3
1746638406.0115774,0.15,0.0
1746638406.3032424,-0.05,-0.07213623008673453
1746638406.8142478,0.0,0.3
1746638407.182735,0.15,0.0
1746638407.5871985,0.0,0.3
1746638408.067173,0.0,0.3
1746638408.3992786,0.15,0.0
1746638408.7721598,-0.05,1.153929270132232
1746638409.1866736,0.0,0.3
1746638409.5690665,0.15,0.0
1746638409.8658357,0.1,0.5
1746638410.1022716,0.1,0.5
1746638410.4758468,0.1,0.5
1746638410.8717215,0.1,0.5
1746638411.199602,0.1,0.5
1746638411.5731347,0.1,0.5
1746638411.9676974,0.1,0.5
1746638412.3692193,0.1,0.5
1746638412.7676938,0.1,0.5
1746638413.1850517,0.1,0.5
1746638413.565718,0.1,0.5
1746638413.9628766,0.1,0.5
1746638414.3821447,0.1,0.5
1746638414.773203,0.15,0.0
1746638415.0995905,0.15,0.0
1746638415.3954036,0.15,0.0
1746638415.8814557,0.15,0.0
1746638416.1053817,0.15,0.0
1746638416.4884331,0.15,0.0
1746638416.784524,0.15,0.0
1746638417.2085023,0.15,0.0
1746638417.5854285,0.15,0.0
1746638418.0015576,0.15,0.0
1746638418.3640752,0.15,0.0
1746638418.6643813,0.15,0.0
1746638418.9662056,0.15,0.0
1746638419.2900655,0.15,0.0
1746638419.5633168,0.15,0.0
1746638419.7862144,0.15,0.0
1746638420.0686648,0.15,0.0
1746638420.3690248,0.15,0.0
1746638420.7034266,0.15,0.0
1746638421.173443,0.15,0.0
1746638421.5812824,0.15,0.0
1746638421.8724108,-0.05,0.2084376692072918
1746638422.1813784,0.0,0.3
1746638422.487673,0.0,0.3
1746638422.8735886,0.0,0.3
1746638423.2754357,0.0,0.3
1746638423.5650587,0.0,0.3
1746638423.867586,0.0,0.3
1746638424.1834154,-0.05,0.934254626524532
1746638424.504638,0.0,0.3
1746638424.900575,0.15,0.0
1746638425.3840368,0.15,0.0
1746638425.6803408,0.15,0.0
1746638426.0765522,0.0,0.3
1746638426.4672616,0.15,0.0
1746638426.7638876,0.15,0.0
1746638427.0702045,0.15,0.0
1746638427.4059217,0.15,0.0
1746638427.7652373,0.15,0.0
1746638428.0022292,0.15,0.0
1746638428.4698403,0.1,0.5
1746638428.7767365,0.1,0.5
1746638429.0748725,0.1,0.5
1746638429.4633512,0.15,0.0
1746638429.886837,0.15,0.0
1746638430.2626188,0.15,0.0
1746638430.5754974,0.15,0.0
1746638430.8827646,0.1,0.5
1746638431.1990316,0.1,0.5
1746638431.4878294,0.1,0.5
1746638431.8060749,0.15,0.0
1746638432.1685984,0.15,0.0
1746638432.471919,0.15,0.0
1746638432.8798072,0.15,0.0
1746638433.2852755,0.15,0.0
1746638433.6626027,0.15,0.0
1746638433.998114,0.15,0.0
1746638434.3784122,0.15,0.0
1746638434.8062103,0.15,0.0
1746638435.1005533,0.15,0.0
1746638435.4681213,0.15,0.0
1746638435.7815468,0.15,0.0
1746638436.0832934,0.15,0.0
1746638436.386171,0.15,0.0
1746638436.6935232,0.15,0.0
1746638436.973964,0.15,0.0
1746638437.2909493,0.15,0.0
1746638437.5815604,0.15,0.0
1746638437.8843231,0.15,0.0
1746638438.263719,0.15,0.0
1746638438.5749083,0.15,0.0
1746638438.9653652,0.1,-0.5
1746638439.1763,0.1,-0.5
1746638439.4996207,0.1,-0.5
1746638439.8748195,0.1,-0.5
1746638440.2898192,0.1,-0.5
1746638440.692953,0.1,-0.5
1746638440.9949026,0.15,0.0
1746638441.3681397,0.15,0.0
1746638441.5999494,0.15,0.0
1746638441.9043272,0.15,0.0
1746638442.268629,0.15,0.0
1746638442.6083086,0.15,0.0
1746638442.8902726,0.15,0.0
1746638443.1874468,0.15,0.0
1746638443.4723113,0.15,0.0
1746638443.7031276,0.15,0.0
1746638444.1909263,0.15,0.0
1746638444.58047,0.15,0.0
1746638444.9835863,-0.05,1.1942662407887097
1746638445.363112,0.0,0.3
1746638445.6792183,0.15,0.0
1746638446.0642185,0.15,0.0
1746638446.3639603,0.15,0.0
1746638446.6835105,0.15,0.0
1746638446.9756339,0.15,0.0
1746638447.2690442,0.15,0.0
1746638447.5860715,0.15,0.0
1746638447.8780527,0.1,0.5
1746638448.1631262,0.1,0.5
1746638448.376243,0.1,0.5
1746638448.7687538,0.15,0.0
1746638449.078999,0.15,0.0
1746638449.3828743,0.15,0.0
1746638449.6647844,0.15,0.0
1746638449.966939,0.1,0.5
1746638450.2715623,0.1,0.5
1746638450.597416,0.1,0.5
1746638450.9626105,0.15,0.0
1746638451.1969237,0.15,0.0
1746638451.5858424,0.15,0.0
1746638451.9741206,0.15,0.0
1746638452.2764752,0.15,0.0
1746638452.6742775,0.15,0.0
1746638452.905904,0.15,0.0
1746638453.2792795,0.15,0.0
1746638453.6710064,0.15,0.0
1746638454.1021895,0.15,0.0
1746638454.3892117,0.15,0.0
1746638454.780608,0.15,0.0
1746638455.092001,0.15,0.0
1746638455.3908916,0.15,0.0
1746638455.670983,0.15,0.0
1746638455.893493,0.15,0.0
1746638456.2652893,0.15,0.0
1746638456.50387,0.15,0.0
1746638456.789721,0.15,0.0
1746638457.090055,0.15,0.0
1746638457.3964612,0.15,0.0
1746638457.7666025,0.15,0.0
1746638458.0026486,0.15,0.0
1746638458.2938018,0.15,0.0
1746638458.7037961,0.15,0.0
1746638458.992185,0.15,0.0
1746638459.3702996,0.15,0.0
1746638459.7037647,0.15,0.0
1746638460.172458,0.15,0.0
1746638460.4997222,0.15,0.0
1746638460.8085687,-0.05,1.0057614283088503
1746638461.2102392,0.0,0.3
1746638461.6070318,0.0,0.3
1746638461.9076936,0.0,0.3
1746638462.30135,0.0,0.3
1746638462.7778904,0.0,0.3
1746638463.0672834,-0.05,1.4169386184673152
1746638463.4043972,0.0,0.3
1746638463.7009385,0.0,0.3
1746638463.98405,0.0,0.3
1746638464.2088578,0.0,0.3
1746638464.689394,0.0,0.3
1746638465.0006745,0.15,0.0
1746638465.376069,-0.05,-1.1883986407422666
1746638465.7650998,0.0,0.3
1746638466.078135,0.0,0.3
1746638466.3001218,0.0,0.3
1746638466.6669881,0.15,0.0
1746638466.9642048,0.0,0.3
1746638467.2992516,0.0,0.3
1746638467.694758,-0.05,1.0366781051023057
1746638467.993058,0.15,0.0
1746638468.363158,0.15,0.0
1746638468.69173,0.15,0.0
1746638468.9936018,0.15,0.0
1746638469.3750155,0.1,0.5
1746638469.7891955,0.1,0.5
1746638470.2626798,0.1,0.5
1746638470.5866127,0.1,0.5
1746638471.000617,0.1,0.5
1746638471.4168918,0.1,0.5
1746638471.797809,0.1,0.5
1746638472.20778,0.1,0.5
1746638472.6075518,0.1,0.5
1746638472.8927872,0.1,0.5
1746638473.267274,0.1,0.5
1746638473.5877175,0.15,0.0
1746638473.9790728,0.15,0.0
1746638474.2747576,0.15,0.0
1746638474.7814736,0.15,0.0
1746638475.3496053,0.15,0.0
1746638475.6871002,0.15,0.0
1746638476.1763756,0.15,0.0
1746638476.4976163,0.15,0.0
1746638476.9641907,0.15,0.0
1746638477.2904065,0.15,0.0
1746638477.704233,0.15,0.0
1746638478.0933964,0.15,0.0
1746638478.4784818,0.15,0.0
1746638478.786553,0.15,0.0
1746638479.1786664,0.15,0.0
1746638479.6633313,0.15,0.0
1746638480.0119317,0.15,0.0
1746638480.3698208,0.15,0.0
1746638480.7962255,0.15,0.0
1746638481.3008668,0.15,0.0
1746638481.7752483,0.15,0.0
1746638482.2192266,0.15,0.0
1746638482.5885305,0.15,0.0
1746638483.0942016,0.15,0.0
1746638483.4994311,0.15,0.0
1746638484.2031746,0.15,0.0
1746638484.579213,0.15,0.0
1746638484.9710345,0.15,0.0
1746638485.3797822,0.15,0.0
1746638485.683514,0.15,0.0
1746638486.1692545,0.15,0.0
1746638486.5684824,0.15,0.0
1746638486.8635375,0.15,0.0
1746638487.2626863,0.15,0.0
1746638487.6017156,0.15,0.0
1746638487.8846767,0.15,0.0
1746638488.1884196,0.15,0.0
1746638488.4969053,0.15,0.0
1746638488.7780824,0.15,0.0
1746638489.1002018,0.15,0.0
1746638489.569804,0.15,0.0
1746638489.8775918,0.15,0.0
1746638490.2074401,0.15,0.0
1746638490.5698109,0.15,0.0
1746638490.8010666,0.15,0.0
1746638491.2652543,0.15,0.0
1746638491.7635176,0.1,-0.5
1746638492.1947515,0.1,-0.5
1746638492.589463,0.1,-0.5
1746638492.9652388,0.1,-0.5
1746638493.290875,0.1,-0.5
1746638493.6765351,0.1,-0.5
1746638494.0672722,0.1,-0.5
1746638494.3941374,0.1,-0.5
1746638494.7681932,0.15,0.0
1746638495.1734536,0.15,0.0
1746638495.4892237,0.15,0.0
1746638495.8329434,0.15,0.0
1746638496.2738523,0.15,0.0
1746638496.6103208,0.15,0.0
1746638496.9895682,0.15,0.0
1746638497.278277,0.15,0.0
1746638497.6040745,0.15,0.0
1746638498.0131686,0.15,0.0
1746638498.3729393,0.15,0.0
1746638498.691347,0.15,0.0
1746638498.9952755,0.15,0.0
1746638499.279883,0.15,0.0
1746638499.580645,0.15,0.0
1746638499.9962401,-0.05,-0.7603047821651611
1746638500.382232,0.0,0.3
1746638500.7703204,0.0,0.3
1746638501.0649655,0.0,0.3
1746638501.2956812,0.0,0.3
1746638501.6632285,0.0,0.3
1746638501.8952515,0.15,0.0
1746638502.292877,-0.05,0.6181343815654858
1746638502.6730886,0.15,0.0
1746638503.001618,0.0,0.3
1746638503.3044431,0.0,0.3
1746638503.6699193,0.15,0.0
1746638504.0632803,0.15,0.0
1746638504.3815277,-0.05,-0.11526421003042797
1746638504.689056,0.0,0.3
1746638504.9658864,0.0,0.3
1746638505.197351,0.15,0.0
1746638505.6893735,0.1,0.5
1746638505.9969926,0.1,0.5
1746638506.2909014,0.1,0.5
1746638506.6794887,0.1,0.5
1746638506.9895716,0.1,0.5
1746638507.3625917,0.1,0.5
1746638507.7735944,0.1,0.5
1746638508.1041536,0.1,0.5
1746638508.4644268,0.1,0.5
1746638508.7996929,0.1,0.5
1746638509.1682794,0.1,0.5
1746638509.5141776,0.1,0.5
1746638509.881512,0.1,0.5
1746638510.2006426,0.15,0.0
1746638510.4946287,0.15,0.0
1746638510.8918555,0.15,0.0
1746638511.3705971,0.15,0.0
1746638511.7292316,0.15,0.0
1746638512.1590257,0.15,0.0
1746638512.572019,0.15,0.0
1746638512.9404488,0.15,0.0
1746638513.294519,0.15,0.0
1746638513.6715918,0.15,0.0
1746638513.981451,0.15,0.0
1746638514.3733141,0.15,0.0
1746638514.7027779,0.15,0.0
1746638515.0824149,0.15,0.0
1746638515.3705873,0.15,0.0
1746638515.6673272,0.15,0.0
1746638515.9667356,0.15,0.0
1746638516.1874988,0.15,0.0
1746638516.5010068,0.15,0.0
1746638516.8633478,0.15,0.0
1746638517.180747,0.15,0.0
1746638517.5848017,0.15,0.0
1746638517.8820798,0.15,0.0
1746638518.2638338,0.15,0.0
1746638518.7067697,0.15,0.0
1746638519.1727984,0.15,0.0
1746638519.487648,0.15,0.0
1746638519.8048542,0.15,0.0
1746638520.1681054,0.15,0.0
1746638520.4722574,0.15,0.0
1746638520.7697365,0.15,0.0
1746638521.1638525,0.15,0.0
1746638521.56839,0.15,0.0
1746638521.979507,0.15,0.0
1746638522.3062072,0.15,0.0
1746638522.7726145,0.15,0.0
1746638523.1044393,0.15,0.0
1746638523.4917166,0.15,0.0
1746638523.7765338,0.15,0.0
1746638524.075654,0.15,0.0
1746638524.2832563,0.15,0.0
1746638524.579479,0.15,0.0
1746638524.8990338,0.15,0.0
1746638525.2716625,0.15,0.0
1746638525.5972214,0.15,0.0
1746638525.99053,0.15,0.0
1746638526.4641263,0.15,0.0
1746638526.688796,0.15,0.0
1746638527.0651877,0.15,0.0
1746638527.296966,0.15,0.0
1746638527.6810348,0.15,0.0
1746638527.9869118,0.15,0.0
1746638528.3660955,0.15,0.0
1746638528.6798594,0.15,0.0
1746638529.1002975,0.15,0.0
1746638529.4872932,0.15,0.0
1746638529.878339,0.15,0.0
1746638530.1772618,0.15,0.0
1746638530.5657747,0.15,0.0
1746638530.888644,0.15,0.0
1746638531.2720468,0.15,0.0
1746638531.5851862,0.15,0.0
1746638531.9030154,0.15,0.0
1746638532.1861644,0.15,0.0
1746638532.5051956,0.15,0.0
1746638532.7917817,0.15,0.0
1746638533.1077611,0.15,0.0
1746638533.3923826,0.15,0.0
1746638533.7722526,0.15,0.0
1746638534.1001492,0.15,0.0
1746638534.3768468,0.15,0.0
1746638534.8626523,0.15,0.0
1746638535.0963142,0.15,0.0
1746638535.4833133,0.15,0.0
1746638535.8807702,0.15,0.0
1746638536.1709948,0.1,-0.5
1746638536.475997,0.1,-0.5
1746638536.863543,0.1,-0.5
1746638537.1861813,0.15,0.0
1746638537.495209,0.15,0.0
1746638537.79491,0.15,0.0
1746638538.0734682,0.15,0.0
1746638538.3680294,0.1,-0.5
1746638538.5902042,0.1,-0.5
1746638538.8964515,0.1,-0.5
1746638539.265848,0.15,0.0
1746638539.5035782,0.15,0.0
1746638539.8705838,0.15,0.0
1746638540.174384,0.15,0.0
1746638540.4965026,0.15,0.0
1746638540.8732302,0.15,0.0
1746638541.2678466,0.15,0.0
1746638541.5882802,0.15,0.0
1746638541.8889403,0.15,0.0
1746638542.1955938,0.15,0.0
1746638542.585928,0.15,0.0
1746638542.895904,0.15,0.0
1746638543.1845741,0.15,0.0
1746638543.5965092,0.15,0.0
