time,cmd_lin_x,cmd_ang_z
1746638543.9894526,0.15,0.0
1746638544.367717,-0.05,0.013516762293505069
1746638544.6649897,0.0,0.3
1746638544.8932338,0.0,0.3
1746638545.201859,0.0,0.3
1746638545.563119,0.0,0.3
1746638545.8792145,0.0,0.3
1746638546.3715622,-0.05,-0.9360868251299186
1746638546.690944,0.0,0.3
1746638546.996038,0.0,0.3
1746638547.5679078,0.0,0.3
1746638547.881165,0.0,0.3
1746638548.198824,0.0,0.3
1746638548.588896,-0.05,0.11537736175633162
1746638548.886564,0.0,0.3
1746638549.1893044,0.0,0.3
1746638549.5687857,0.0,0.3
1746638549.9717655,0.15,0.0
1746638550.4723828,0.0,0.3
1746638550.7851088,-0.05,-0.8229189604458763
1746638551.0834405,0.0,0.3
1746638551.4071097,0.0,0.3
1746638551.7776027,0.0,0.3
1746638552.1695287,0.0,0.3
1746638552.3931375,0.0,0.3
1746638552.7846076,0.15,0.0
1746638553.0748885,0.15,0.0
1746638553.4880638,0.15,0.0
1746638553.8631146,0.15,0.0
1746638554.1995907,0.15,0.0
1746638554.572167,0.15,0.0
1746638554.8722208,0.15,0.0
1746638555.1886997,0.1,0.5
1746638555.4826431,0.1,0.5
1746638555.77079,0.1,0.5
1746638556.0920043,0.1,0.5
1746638556.5938485,0.1,0.5
1746638556.9644299,0.15,0.0
1746638557.2851405,0.1,0.5
1746638557.5941107,0.1,0.5
1746638557.9029322,0.1,0.5
1746638558.1871736,0.1,0.5
1746638558.573125,0.1,0.5
1746638558.9701183,0.1,0.5
1746638559.3671086,0.15,0.0
1746638559.7054677,0.15,0.0
1746638560.065227,0.15,0.0
1746638560.2837827,0.15,0.0
1746638560.5893621,0.15,0.0
1746638560.8825433,0.15,0.0
1746638561.171094,0.15,0.0
1746638561.4816918,0.15,0.0
1746638561.7772262,0.15,0.0
1746638562.1926224,0.15,0.0
1746638562.5764885,0.15,0.0
1746638562.8892317,0.15,0.0
1746638563.2767885,0.15,0.0
1746638563.4955552,0.15,0.0
1746638563.800479,0.15,0.0
1746638564.16601,0.15,0.0
1746638564.4745753,0.15,0.0
1746638564.7830946,0.15,0.0
1746638565.1685297,0.15,0.0
1746638565.4025347,0.15,0.0
1746638565.7094057,0.15,0.0
1746638566.0730555,0.15,0.0
1746638566.471729,0.15,0.0
1746638566.6920183,0.15,0.0
1746638566.985585,0.15,0.0
1746638567.2999718,0.15,0.0
1746638567.5958157,0.15,0.0
1746638567.8831549,0.15,0.0
1746638568.263208,0.15,0.0
1746638568.5631824,0.15,0.0
1746638568.8882127,0.15,0.0
1746638569.2690809,0.15,0.0
1746638569.5981312,0.15,0.0
1746638569.878384,0.15,0.0
1746638570.269056,0.15,0.0
1746638570.6005085,0.15,0.0
1746638570.8832188,0.15,0.0
1746638571.2711194,0.15,0.0
1746638571.6666727,0.15,0.0
1746638571.9942584,0.15,0.0
1746638572.385262,0.15,0.0
1746638572.7834036,0.15,0.0
1746638573.0715845,0.15,0.0
1746638573.3722675,0.15,0.0
1746638573.6860723,0.15,0.0
1746638574.0746758,0.15,0.0
1746638574.4703503,0.15,0.0
1746638574.7695916,0.15,0.0
1746638575.0899541,0.15,0.0
1746638575.481089,0.15,0.0
1746638575.8916144,0.15,0.0
1746638576.2051926,0.15,0.0
1746638576.6868434,0.15,0.0
1746638577.076955,0.15,0.0
1746638577.3963668,0.15,0.0
1746638577.6991262,0.15,0.0
1746638577.9984472,0.15,0.0
1746638578.3044045,0.15,0.0
1746638578.6684399,0.15,0.0
1746638578.9841616,0.15,0.0
1746638579.3876123,0.15,0.0
1746638579.8060303,0.15,0.0
1746638580.1943252,0.15,0.0
1746638580.51237,0.15,0.0
1746638580.9978223,0.15,0.0
1746638581.3753347,0.15,0.0
1746638581.6856952,0.15,0.0
1746638582.0069768,0.15,0.0
1746638582.3918324,0.15,0.0
1746638582.765603,0.15,0.0
1746638583.096316,0.15,0.0
1746638583.3737235,0.15,0.0
1746638583.7718582,0.15,0.0
1746638584.0804348,0.15,0.0
1746638584.4781568,0.15,0.0
1746638584.788162,0.15,0.0
1746638585.083934,0.15,0.0
1746638585.3641675,0.15,0.0
1746638585.7051358,0.15,0.0
1746638586.0636983,0.15,0.0
1746638586.302649,0.15,0.0
1746638586.7893615,0.15,0.0
1746638587.27953,0.15,0.0
1746638587.5686646,0.15,0.0
1746638587.8969178,0.15,0.0
1746638588.1766744,0.1,0.5
1746638588.4821315,0.1,0.5
1746638588.7669175,0.1,0.5
1746638589.0739284,0.1,0.5
1746638589.2905126,0.1,0.5
1746638589.6697779,0.1,0.5
1746638590.1033814,0.15,0.0
1746638590.4682078,0.15,0.0
1746638590.778325,0.15,0.0
1746638591.0953848,0.15,0.0
1746638591.4002848,0.15,0.0
1746638591.7116716,0.15,0.0
1746638592.1686096,0.15,0.0
1746638592.4060454,0.15,0.0
1746638592.6765842,0.15,0.0
1746638593.0891783,0.15,0.0
1746638593.4684074,0.15,0.0
1746638593.76633,0.15,0.0
1746638594.076134,0.15,0.0
1746638594.3927794,0.1,0.5
1746638594.7645166,0.1,0.5
1746638595.0649283,0.1,0.5
1746638595.4058642,0.1,0.5
1746638595.6963637,0.1,0.5
1746638596.0007422,0.1,0.5
1746638596.2966268,0.1,0.5
1746638596.6707878,0.1,0.5
1746638596.9896214,0.1,0.5
1746638597.298216,0.1,0.5
1746638597.6845949,0.1,0.5
1746638597.9802575,0.15,0.0
1746638598.3063223,0.15,0.0
1746638598.674428,0.15,0.0
1746638599.0974128,0.15,0.0
1746638599.5628319,0.15,0.0
1746638599.8847878,0.15,0.0
1746638600.1928368,0.15,0.0
1746638600.5650432,0.15,0.0
1746638600.8019516,0.15,0.0
1746638601.2022853,0.15,0.0
1746638601.5663247,0.15,0.0
1746638601.8836663,0.15,0.0
1746638602.1809065,0.15,0.0
1746638602.5645263,0.15,0.0
1746638602.903252,0.15,0.0
1746638603.2755635,0.15,0.0
1746638603.6849964,0.15,0.0
1746638603.975638,0.15,0.0
1746638604.2764704,0.15,0.0
1746638604.5910127,0.15,0.0
1746638604.8821855,0.15,0.0
1746638605.1982532,0.15,0.0
1746638605.4947858,0.15,0.0
1746638605.968736,0.15,0.0
1746638606.3678849,0.15,0.0
1746638606.6625571,0.15,0.0
1746638607.0713778,0.15,0.0
1746638607.3994648,0.15,0.0
1746638607.7975898,0.15,0.0
1746638608.0926325,0.15,0.0
1746638608.5626245,0.15,0.0
1746638608.7974832,0.15,0.0
1746638609.1814265,0.15,0.0
1746638609.476051,0.15,0.0
1746638609.8928342,0.15,0.0
1746638610.2679605,0.15,0.0
1746638610.4953597,0.15,0.0
1746638610.9677432,0.15,0.0
1746638611.2777023,0.15,0.0
1746638611.5827053,0.15,0.0
1746638611.896716,0.15,0.0
1746638612.184985,0.15,0.0
1746638612.477776,0.15,0.0
1746638612.794271,0.15,0.0
1746638613.3732526,0.15,0.0
1746638613.6874142,0.15,0.0
1746638614.098165,0.15,0.0
1746638614.4938648,0.15,0.0
1746638614.7795196,0.15,0.0
1746638615.078414,0.15,0.0
1746638615.4635847,0.15,0.0
1746638615.6887395,0.15,0.0
1746638616.0666637,0.15,0.0
1746638616.463243,0.15,0.0
1746638616.7656364,0.15,0.0
1746638617.0895727,0.15,0.0
1746638617.3805618,0.15,0.0
1746638617.6746569,0.15,0.0
1746638617.9769533,0.15,0.0
1746638618.2952814,0.15,0.0
1746638618.6722417,0.15,0.0
1746638618.8875086,0.15,0.0
1746638619.2721589,0.15,0.0
1746638619.68033,0.15,0.0
1746638620.1629422,0.15,0.0
1746638620.3887646,0.15,0.0
1746638620.793892,0.15,0.0
1746638621.0865865,0.15,0.0
1746638621.378124,0.15,0.0
1746638621.7845325,0.15,0.0
1746638622.0774262,0.15,0.0
1746638622.4645765,0.15,0.0
1746638622.90056,0.15,0.0
1746638623.280737,0.15,0.0
1746638623.595072,0.15,0.0
1746638623.8905075,0.15,0.0
1746638624.1818702,0.15,0.0
1746638624.5841537,0.15,0.0
1746638624.8854024,0.15,0.0
1746638625.1933148,0.1,-0.5
1746638625.4729822,0.1,-0.5
1746638625.7177107,0.1,-0.5
1746638626.0081706,0.1,-0.5
1746638626.4810147,0.1,-0.5
1746638626.8703291,0.1,-0.5
1746638627.2188723,0.1,-0.5
1746638627.5802107,0.15,0.0
1746638627.9129133,0.15,0.0
1746638628.4970672,0.15,0.0
1746638628.8756516,0.15,0.0
1746638629.386171,0.15,0.0
1746638629.8774343,0.15,0.0
1746638630.266474,0.15,0.0
1746638630.694001,0.15,0.0
1746638631.0919557,0.15,0.0
1746638631.4982188,0.15,0.0
1746638631.8707285,0.15,0.0
1746638632.3079152,0.15,0.0
1746638632.6893716,0.15,0.0
1746638632.9830208,0.15,0.0
1746638633.29058,0.15,0.0
1746638633.6752262,0.15,0.0
1746638633.9656873,-0.05,0.04365804391773476
1746638634.2775097,0.0,0.3
1746638634.5811112,0.0,0.3
1746638634.9632988,0.0,0.3
1746638635.2638488,0.15,0.0
1746638635.5694711,0.0,0.3
1746638635.884944,0.0,0.3
1746638636.1664467,-0.05,-0.03821921406015605
1746638636.503391,0.15,0.0
1746638636.8745627,0.15,0.0
1746638637.28068,0.0,0.3
1746638637.6903806,0.0,0.3
1746638637.9888556,0.0,0.3
1746638638.278189,0.15,0.0
1746638638.587505,0.15,0.0
1746638638.9025578,-0.05,1.341282262367622
1746638639.2770429,0.0,0.3
1746638639.5948493,0.0,0.3
1746638639.9011364,0.0,0.3
1746638640.3059254,0.0,0.3
1746638640.8626716,0.0,0.3
1746638641.1966896,-0.05,-0.0007423331243621156
1746638641.6681733,0.0,0.3
1746638641.9885252,0.0,0.3
1746638642.276822,0.0,0.3
1746638642.7022204,0.0,0.3
1746638643.0867844,0.0,0.3
1746638643.4994652,0.1,0.5
1746638643.8851125,0.1,0.5
1746638644.2781017,0.1,0.5
1746638644.5828102,0.1,0.5
1746638644.8738995,0.1,0.5
1746638645.162827,0.1,0.5
1746638645.4856157,0.1,0.5
1746638645.8624861,0.1,0.5
1746638646.163251,0.1,0.5
1746638646.4018128,0.1,0.5
1746638646.797081,0.1,0.5
1746638647.1011064,0.1,0.5
1746638647.4076262,0.1,0.5
1746638647.7955117,0.1,0.5
1746638648.1951714,0.1,0.5
1746638648.4948556,0.1,0.5
1746638648.8805778,0.15,0.0
1746638649.1806219,0.15,0.0
1746638649.4898365,0.15,0.0
1746638649.7807724,0.15,0.0
1746638649.9843268,0.15,0.0
1746638650.2794654,0.15,0.0
1746638650.5852525,0.15,0.0
1746638650.8756044,0.15,0.0
1746638651.0982256,0.15,0.0
1746638651.4787886,0.15,0.0
1746638651.7738342,0.15,0.0
1746638652.094389,0.15,0.0
1746638652.3864198,0.15,0.0
1746638652.774219,0.15,0.0
1746638653.1025739,0.15,0.0
1746638653.3789206,0.15,0.0
1746638653.6916244,0.15,0.0
1746638654.105634,0.15,0.0
1746638654.3858123,0.1,-0.5
1746638654.7773821,0.1,-0.5
1746638655.0660641,0.1,-0.5
1746638655.3841386,0.1,-0.5
1746638655.7651443,0.1,-0.5
1746638656.0925395,0.1,-0.5
1746638656.4737022,0.1,-0.5
1746638656.885436,0.15,0.0
1746638657.187677,0.15,0.0
1746638657.5872576,0.15,0.0
1746638657.8985515,0.15,0.0
1746638658.3694308,0.15,0.0
1746638658.778673,0.15,0.0
1746638659.104462,0.15,0.0
1746638659.3856952,0.15,0.0
1746638659.6764805,0.15,0.0
1746638659.9954429,0.15,0.0
1746638660.384385,0.15,0.0
1746638660.8059378,0.15,0.0
1746638661.1809595,0.15,0.0
1746638661.5080135,0.15,0.0
1746638661.8644722,0.15,0.0
1746638662.2767875,0.15,0.0
1746638662.596637,0.15,0.0
1746638662.982325,0.15,0.0
1746638663.2890053,0.15,0.0
1746638663.5876892,0.15,0.0
1746638663.9650052,0.15,0.0
1746638664.3678923,0.15,0.0
1746638664.6692579,0.15,0.0
1746638664.9728327,0.15,0.0
1746638665.2877002,0.15,0.0
1746638665.568241,0.1,-0.5
1746638665.8830993,0.1,-0.5
1746638666.3661625,0.1,-0.5
1746638666.7731967,0.1,-0.5
1746638667.1874764,0.1,-0.5
1746638667.5057504,0.1,-0.5
1746638667.8625822,0.1,-0.5
1746638668.182893,0.15,0.0
1746638668.5854664,0.15,0.0
1746638668.9844944,0.15,0.0
1746638669.3648329,0.15,0.0
1746638669.6899564,0.15,0.0
1746638669.9642186,0.15,0.0
1746638670.3703318,0.15,0.0
1746638670.6831322,0.15,0.0
1746638671.162587,0.15,0.0
1746638671.468372,0.15,0.0
1746638671.779797,0.15,0.0
1746638672.0967884,0.15,0.0
1746638672.3965406,0.15,0.0
1746638672.862556,0.15,0.0
1746638673.1849473,0.15,0.0
1746638673.5782511,0.15,0.0
1746638673.8720539,0.15,0.0
1746638674.2656531,0.15,0.0
1746638674.501431,0.15,0.0
1746638674.9625328,0.15,0.0
1746638675.291536,0.15,0.0
1746638675.5828466,0.15,0.0
1746638675.9911587,0.15,0.0
1746638676.3700647,0.15,0.0
1746638676.7923975,0.15,0.0
1746638677.098596,0.15,0.0
1746638677.4654105,0.15,0.0
1746638677.8028371,0.15,0.0
1746638678.1028428,0.15,0.0
1746638678.496335,0.15,0.0
1746638678.9759305,0.15,0.0
1746638679.3036196,0.15,0.0
1746638679.7730596,0.15,0.0
1746638680.1664972,0.15,0.0
1746638680.4977136,0.15,0.0
1746638680.86687,0.15,0.0
1746638681.0971599,0.15,0.0
1746638681.4682567,0.15,0.0
1746638681.7910106,0.15,0.0
1746638682.0855756,-0.05,1.3880603182718687
1746638682.4089122,0.0,0.3
1746638682.6976504,0.0,0.3
1746638683.0062108,0.0,0.3
1746638683.3880167,0.15,0.0
1746638683.697773,0.0,0.3
1746638684.0693052,0.0,0.3
1746638684.3632443,-0.05,-1.09271891477283
1746638684.6950414,0.0,0.3
1746638684.980697,0.0,0.3
1746638685.2744038,0.0,0.3
1746638685.5842316,0.0,0.3
1746638685.9707417,0.0,0.3
1746638686.2851248,0.0,0.3
1746638686.597497,-0.05,-0.8738210319428746
1746638686.9052262,0.0,0.3
1746638687.2818735,0.0,0.3
1746638687.594091,0.0,0.3
1746638687.8876042,0.0,0.3
1746638688.3724844,0.0,0.3
1746638688.7680483,0.1,0.5
1746638689.0879717,-0.05,0.6212338186029509
1746638689.3869355,0.1,0.5
1746638689.779323,0.1,0.5
1746638690.0918765,0.1,0.5
1746638690.3917367,0.1,0.5
1746638690.6926725,0.15,0.0
1746638691.0699408,0.15,0.0
1746638691.4860413,0.15,0.0
1746638691.7918763,0.1,0.5
1746638692.1704226,0.1,0.5
1746638692.4782217,0.1,0.5
1746638692.8873386,0.1,0.5
1746638693.2841065,0.1,0.5
1746638693.5752518,0.1,0.5
1746638693.9737084,0.1,0.5
1746638694.2686472,0.1,0.5
1746638694.5700426,0.1,0.5
1746638694.8729606,0.1,0.5
1746638695.1933694,0.1,0.5
1746638695.489502,0.1,0.5
1746638695.8028553,0.1,0.5
1746638696.1834295,0.1,0.5
1746638696.5906844,0.15,0.0
1746638696.9725587,0.15,0.0
1746638697.2764666,0.15,0.0
1746638697.5923235,0.15,0.0
1746638698.06346,0.15,0.0
1746638698.3987305,0.15,0.0
1746638698.7902746,0.15,0.0
1746638699.178265,0.15,0.0
1746638699.5712457,0.15,0.0
1746638700.0651264,0.15,0.0
1746638700.3845248,0.15,0.0
1746638700.7636967,0.15,0.0
1746638700.980825,0.15,0.0
1746638701.2943525,0.15,0.0
1746638701.5765352,0.15,0.0
1746638702.0649462,0.15,0.0
1746638702.368814,0.15,0.0
1746638702.665269,0.15,0.0
1746638702.9001772,0.15,0.0
1746638703.2890534,0.15,0.0
1746638703.588037,0.15,0.0
1746638704.0930095,0.15,0.0
1746638704.3726346,0.15,0.0
1746638704.7626424,0.15,0.0
1746638705.0698404,0.1,0.5
1746638705.3898938,0.1,0.5
1746638705.7833648,0.1,0.5
1746638706.0945246,0.1,0.5
1746638706.5657969,0.1,0.5
1746638706.8911781,0.1,0.5
1746638707.1761491,0.1,0.5
1746638707.485601,0.15,0.0
1746638707.868539,0.15,0.0
1746638708.1041875,0.15,0.0
1746638708.492978,0.15,0.0
1746638708.7897732,0.15,0.0
1746638709.2636006,0.15,0.0
1746638709.5884197,0.15,0.0
1746638709.8919926,0.15,0.0
1746638710.1905315,0.15,0.0
1746638710.563009,0.15,0.0
1746638711.0818827,0.15,0.0
1746638711.4741783,0.15,0.0
1746638711.8814256,0.15,0.0
1746638712.175815,0.15,0.0
1746638712.3968582,0.15,0.0
1746638712.782155,0.15,0.0
1746638713.1777582,0.15,0.0
1746638713.4728022,0.15,0.0
1746638713.7809289,0.15,0.0
1746638714.0928612,0.1,-0.5
1746638714.382238,0.1,-0.5
1746638714.6659908,0.1,-0.5
1746638714.8986418,0.1,-0.5
1746638715.2787223,0.1,-0.5
1746638715.5973523,0.1,-0.5
1746638715.982204,0.1,-0.5
1746638716.3985817,0.1,-0.5
1746638716.6798294,0.1,-0.5
1746638716.9970243,0.15,0.0
1746638717.3663263,0.15,0.0
1746638717.6955051,0.15,0.0
1746638718.0640635,0.15,0.0
1746638718.3054495,0.15,0.0
1746638718.7905273,0.15,0.0
1746638719.1716185,0.15,0.0
1746638719.5740185,0.15,0.0
1746638719.9699943,0.15,0.0
1746638720.294964,0.15,0.0
1746638720.662669,0.15,0.0
1746638721.0870488,0.15,0.0
1746638721.3709624,-0.05,1.39364795031792
1746638721.666737,0.0,0.3
1746638722.083878,0.0,0.3
1746638722.3856275,0.0,0.3
1746638722.7683697,0.0,0.3
1746638723.079508,0.0,0.3
1746638723.4026234,-0.05,-0.3816094042152187
1746638723.6996155,0.0,0.3
1746638724.0893924,0.0,0.3
1746638724.4685814,0.15,0.0
